courseId,set,text,optionA,optionB,optionC,optionD,correct,explanation
aigf,1,What is the critical temperature (deg C) of vinyl chloride?,-6524.0,-6592.0,-6214.0,158.4,D,
aigf,1,What is the critical temperature (deg C) of ethylene oxide?,-5947.0,-5486.0,195.7,-6249.0,C,
aigf,1,What is the critical temperature (deg C) of propylene oxide?,-8529.0,-6219.0,209.1,-6593.0,C,
aigf,1,What is the critical temperature (deg C) of ammonia?,-6597.0,132.4,-5649.0,-5627.0,B,
aigf,1,What is the critical temperature (deg C) of Chlorine?,144.0,-9657.0,-2546.0,-5698.0,A,
aigf,1,"What is the critical pressure (bars, absolute) of Methane?",-5947.0,44.7,-2345.0,-6249.0,B,
aigf,1,"What is the critical pressure (bars, absolute) of Ethane?",-8529.0,-5486.0,48.9,-7648.0,C,
aigf,1,Which gas is considered as Fuel [in the context of this code] in liquid and compressed form,Natural gas,propane,i-Butane,All the above,D,
aigf,1,"In IGF Code, Which is called Fuel containment system",Cargo tank,the arrangement for the storage of fuel including and connections,Any tank,the transfer of liquid from land based,B,
aigf,1,"In IGF Code, IEC means",International Electrochemical Commission,International Electrotechnical Commission,Indian Electrotechnical Commission,Indian Electrochemical Commission,A,
aigf,1,"In IGF Code, Independent tanks means","self-supporting, do not form part of the ship's hull",are not essential to the hull strength,both (a) and (b),none of the above,C,
aigf,1,____________is capable of being ignited.,Flammable,Inflammable,Absolute temperature,Absolute zero,A,
aigf,1,_________ is the range of gas concentrations in air between which the mixture is flammable.,Inflammable range,Flammable range,Temperature range,Pressure range,B,
aigf,1,Flammable range is the range of concentrations between,lower flammable limit,upper flammablle limit,both (a) and (b),none of the above,C,
aigf,1,Flash point is the ________ temperature at which a liquid gives off sufficient vapour to form a flammable mixture with air near the surface of the liquid.,lowest,highest,medium,zero,A,
aigf,1,Gas code are ______________carrying liquefied gases in bulk,codes of construction,equipment of ships,both (a) and (b),none of the above,C,
aigf,1,Gas codes are published by ____________,Indian Maritime Organisation,International Maritime Oraganisation,Indian Marine Organisation,International Marine Oraganisation,B,
aigf,1,___________ is within ship's cargo area which is designated as likely to contain flammable vapour,Gas dangerous space,Gas dangerous zone,both (a) and (b),none of the above,C,
aigf,1,What does gas free certificate certified for?,21 percent carbon dioxide by volume,21 percent hydrogen by volume,21 percent nitrogen by volume,21 percent oxygen by volume,D,
aigf,1,When is gas free certificate issued?,a tank hs been suitably inerted,considered safe for surrounding hot work,both (a) and (b),none of the above,C,
aigf,1,What is Gas freeing?,removal of toxic gas from a tank,removal of flammable gas from a tank,removal of inert gas from a tank,All of the above,D,
aigf,1,What is latent heat of vaporization?,Quality of heat to change the state of a substance from liquid to vapour without change of temperature,sufficiently free from chemical,sufficiently free from hydrocarbon gases,permitting the outward passage of gas,A,
aigf,1,"In latent heat of vaporization, Quality of heat to change the state of a substance from ____________ without change of temperature",solid to vapour,liquid to vapour,liquid to molecules,solid to liquid,B,
aigf,1,What is Liquefied gas?,Quality of heat to change the state of a substance from liquid to vapour without change of temperature,A liquid which has a saturated vapour pressure exceeding 2.8 bar absolute at 37.80C and certain other substances specified in the Gas Codes,sufficiently free from hydrocarbon gases,permitting the outward passage of gas,B,
aigf,1,"In Liquefied gas, a liquid which has a saturated vapour pressure exceeding ______ absolute at 37.80C and certain other substances specified in the Gas Codes.",308 bar,2.8 bar,18 bar,48 bar,B,
aigf,1,"In Liquefied gas, a liquid which has a saturated vapour pressure exceeding 2.8 bar absolute at __________ and certain other substances specified in the Gas Codes.",0,100,37.80C,none of the above,C,
aigf,1,"In Liquefied gas, a liquid which has a saturated vapour pressure __________ 2.8 bar absolute at 37.80C and certain other substances specified in the Gas Codes.",decreasing,exceeding,maintaining,none of the above,B,
aigf,1,What is the major constituent of Liquefied Natural Gas?,methane,Styrene,Acrylonitrile,Polybutadiene,A,
aigf,1,What is lower flamable limit?,The concentration of a carbon gas in air below which there is insufficient hydrocarbon to support combustion.,The concentration of a hydrogen gas in air below which there is insufficient hydrocarbon to support combustion.,The concentration of a hydrocarbon gas in air below which there is insufficient hydrocarbon to support combustion.,The concentration of a nitrocarbon gas in air below which there is insufficient hydrocarbon to support combustion.,C,
aigf,1,What is concentration of a hydrocarbon gas in air below which there is insufficient hydrocarbon to support combustion?,Flammable range,Lower flamable limit,Flash point,Gas freeing,B,
aigf,2,"In Liquefied Petroleum Gas, propane and butane can be shipped",seperately,as a mixture,both (a) and (b),none of the above,C,
aigf,2,"In Liquefied Petroleum Gas, __________ can be shipped seperately or as a mixture.",propane,butane,both (a) and (b),none of the above,C,
aigf,2,Liquefied Petroleum Gas may be,refinery by-products,may be produced in conjunction with crude oil,may be produced in conjunction with natural gas,All of the above,D,
aigf,2,MARVS means,Maximum Allowable Relief Valve Setting,Minimum Allowable Relief Valve Setting,Maximum Allowed Regional Valve Setting,Minimum Allotted Relief Valve Setting,A,
aigf,2,Maximum Allowable Relief Valve Setting on a ship's cargo tank as stated on the __________,refinery by-products,ship's Certificate of Fitness,production of conjunction with crude oil,free from chemical,B,
aigf,2,What is MLC?,Multi Liquid Column,Meters Limit Column,Meters Liquid Column,Multi Limit Column,C,
aigf,2,Meters Liquid Column is a unit of ________ used in some cargo pumping operations.,volume,pressure,mass,none of the above,B,
aigf,2,What is Mollier diagram?,graphic method of representing heat quantities of a refrigerant,graphic method of representing ship route,graphic method of representing ship design,All of the above,A,
aigf,2,"In Mollier diagram, graphic method of representing heat quantities and the conditions of liquefied gas at different ____________",pressure,temperature,density,volume,B,
aigf,2,What re the gases associated with Natural Gas Liquid?,Ethane,Propane,Butane,All of the above,D,
aigf,2,What is oxygen analyser?,Instrument used to measure propane concentrations in percentage by volume,Instrument used to measure butane concentrations in percentage by volume,Instrument used to measure oxygen concentrations in percentage by volume,Instrument used to measure ethane concentrations in percentage by volume,C,
aigf,2,In oxygen analyser which gas in measured?,Propane,Butane,Pentane,oxygen,D,
aigf,2,What is oxygen deficient atmosphere?,atmosphere containing less than 21 percent oxygen by volume,atmosphere containing less than 21 percent oxygen by pressure,atmosphere containing less than 11 percent oxygen by volume,atmosphere containing less than 11 percent oxygen by pressure,A,
aigf,2,How is peroxide formed?,chemical combination of cargo liquid with atmosphere oxygen,chemical combination of vapour with atmosphere oxygen,both (a) and (b),none of the above,C,
aigf,2,Chemical combination of cargo liquid with oxygen from other source and vapour with oxygen from other source forms __________,Formation of Ethane,Formation of Peroxide,Formation of Oxygen,Formation of oxide,B,
aigf,2,Qualities for Peroxide is,highly reactive,potential hazard,both (a) and (b),none of the above,C,
aigf,2,"In some cases, Peroxide is",unstable,potential hazard,both (a) and (b),none of the above,C,
aigf,2,How is polymer formed?,The chemical union of two or more molecules of the same compound to form a larger molecule of a new compound,The chemical union of two or more molecules of the same compound to form a smaller molecule of a new compound,The chemical reaction of one molecule of the same compound to form a smaller molecule of a new compound,The chemical reaction of one molecule of the same compound to form a larger molecule of a new compound,A,
aigf,2,What is the process for the chemical union of two or more molecules of the same compound to form a larger molecule of a new compound called?,Vaporization,Polymerisation,Static electricity,Gas freeing,B,
aigf,2,What is a Primary Barrier in liquified gas tanks?,seperating barrier between liquid and gas,chemical combination of cargo liquid with oxygen from other source,Inner surface designed to contain the cargo when the cargo containment system includes a secondary barrier,nothing special barrier,C,
aigf,2,___________ is a refrigerant gas?,A22,R22,C24,B65,B,
aigf,2,What is the full chemical name of R22?,monochloro difluoromethane,monoflouride difluoromethane,monochloride dimethane,monochloro dimethane,A,
aigf,2,What are the characteristics of R22?,colourless,odourless,non-flammable,All of the above,D,
aigf,2,R22 is virtually non-toxic with a _______,TLV of 2 ppm,"TLV of 1,000 ppm",TLV of 30 ppm,TLV of 500 ppm,B,
aigf,2,What is relative liquid density?,The mass of the gas at a given temperature compared with the mass of an equal volume of gas at the same temperature at a different given temperature,The chemical union of two or more molecules of the same compound to form a larger molecule of a new compound,The mass of a liquid at a given temperature compared with the mass of an equal volume of fresh water at the same temperature at a different given temperature,Inner surface designed to contain the cargo when the cargo containment system includes a secondary barrier,C,
aigf,2,What is relative vapour density?,"The mass of a vapour compared with the mass of an equal volume of air, both at standard condition of temperature and pressure",The chemical union of two or more molecules of the same compound to form a larger molecule of a new compound,The mass of a liquid at a given temperature compared with the mass of an equal volume of fresh water at the same temperature at a different given temperature,Inner surface designed to contain the cargo when the cargo containment system includes a secondary barrier,A,
aigf,2,What is restricted gauging?,the device is kept completely closed when the device is not in use,"A system employing a device, which penetrates the tank and which when in use permits a small quantity of cargo vapour to be expelled to the atmosphere.",both (a) and (b),none of the above,C,
aigf,2,"In restricted gauging, when the device is not in use",the device is kept completely closed,the device is kept open,the device is kept operated,none of the above,A,
aigf,2,What is roll over?,The mass of the gas at a given temperature compared with the mass of an equal volume of gas at the same temperature at a different given temperature,"The phenomenon where the stabilty of two stratified layers of liquid of differing relative density distributed resulting in a spomtaneous rapid mixing of the layers accompanied in the case of liquefied gases, by violent vapour evolution",The pressure at which a vapour is in equilibrium with its liquid at a specific temperature,Heat energy given to or taken from a substance which raises or lowers its temperature,B,
aigf,2,What is Saturated Vapour Pressure?,The mass of the gas at a given temperature compared with the mass of an equal volume of gas at the same temperature at a different given temperature,"The phenomenon where the stabilty of two stratified layers of liquid of differing relative density distributed resulting in a spomtaneous rapid mixing of the layers accompanied in the case of liquefied gases, by violent vapour evolution",The pressure at which a vapour is in equilibrium with its liquid at a specific temperature,Heat energy given to or taken from a substance which raises or lowers its temperature,C,
aigf,3,What is sensible heat?,The liquid resisting outer element of a cargo containment system designed to provide temporary containment of a leakage of liquid cargothrough the primary barrier,"The phenomenon where the stabilty of two stratified layers of liquid of differing relative density distributed resulting in a spomtaneous rapid mixing of the layers accompanied in the case of liquefied gases, by violent vapour evolution",The pressure at which a vapour is in equilibrium with its liquid at a specific temperature,Heat energy given to or taken from a substance which raises or lowers its temperature,D,
aigf,3,What is specific gravity?,The ratio of the density of a solid at a given temperature to the density ofsolid at a standard temperature,The ratio of the density of a liquid at a given temperature to the density of fresh water at a standard temperature,The ratio of the density of a gas at a given temperature to the density of gas at a standard temperature,The ratio of the density of a molecule at a given temperature to the density of molecule at a standard temperature,B,
aigf,3,What is specific heat?,The quantity of energy in kilojoules required to change the temperature of 1 kg mass of the substance by 1 degC.,The ignition of material brought by a heat producing chemical reaction within the material itself without exposure to an external source ignition,The electrical charge produced on disimilar materials caused by relative motion between each when in contact,none of the above,A,
aigf,3,What is spontaneous combustion?,The quantity of energy in kilojoules required to change the temperature of 1 kg mass of the substance by 1 degC.,The electrical charge produced on disimilar materials caused by relative motion between each when in contact,The ignition of material brought by a heat producing chemical reaction within the material itself without exposure to an external source ignition,none of the above,C,
aigf,3,What is Static electricity ?,alternating current,The electrical charge produced on disimilar materials caused by relative motion between each when in contact,The quantity of energy in kilojoules required to change the temperature of 1 kg mass of the substance by 1 degC.,none of the above,B,
aigf,3,What is superheated vapour?,Vapour removed from contact with its liquid and heated beyond its boiling temperature,A phenomenon generated in a pipeline system where there is a change in the heat of liquid in the line,detecting heat of gases or vapours,The density of a gas or vapour inder specified conditions of temperature and pressure,A,
aigf,3,What is surge pressure?,A pressure measuring instrument used for detecting gases or vapours,The density of a gas or vapour inder specified conditions of temperature and pressure,A phenomenon generated in a pipeline system where there is a change in the rate of flow of liquid in the line,Vapour pressureremoved from contact with its liquid and heated beyond its boiling temperature,C,
aigf,3,"LNG as fuel, Sulphur Oxide (SOx) and particulates emissions are ---------- compared to diesel or heavy fuel oil powered vessels.",more,negligible.,great,both a and c,B,
aigf,3,"LNG reduces CO2 emissions by --------in general, compared to diesel or heavy fuel oil powered vessels.",5 to 10 percent,10 to 15 percent,25 to 30 percent,negligible,C,
aigf,3,Engine efficiency can be increased by utilising existing turbo charger with the __________,latest man disel turbo charger,Not rematching existing turbo charger,Not modifying turbo chargers to meet tyre 2 and 3 emission standards,All the above,D,
aigf,3,Basic thing for a hybrid turbo charger is,an altenator is attached to a blower end,Does not runs at very high speed,Doesn't requires cooling system,All the above,A,
aigf,3,NOX and SOX emission can be controlled by using which type of fuel,Heavy fuel oil,marine diesel oil,LNG,petrol,C,
aigf,3,low specific fuel oil consumption at all loads can be achieved by,derating a propulsion engines,high rating propulsion engines,low rating propulsion engines,medium rating propulsion engines,A,
aigf,3,________ causes the changes in engine power on speed distinguishing rating for Slow steaming market,derating,rerating,increase the rating,flow rating,A,
aigf,3,What is mean by hybrid turbo charging?,it also generates electricity,it also generates hydrogen,it also generates water,None of the above,A,
aigf,3,A ____________ is attached with a hybrid turbo charger,motor,pump,alternator,None of the above,C,
aigf,3,What is the RPM of a turbo charger?,5000,6000,7000,9000,D,
aigf,3,___________ is required for the alternator fitted with HYBRID turbo charger,heating system,cooling system,circulating system,None of the above,B,
aigf,3,In addition to fuel savings WHRS gives,large CO2 reduction,large NOX reduction,large sox reduction,All of the above,D,
aigf,3,Waste heat recovery system pay back time is _________,long,short,medium,None of the above,B,
aigf,3,_________ on the hull is done to increase the vessel hydrodynamic performance,removal of fouling on the hull,removal of paints on the hull,addition of oil on the hull,addition of water on the hull,A,
aigf,3,Derating is an engine for reduction of the vessels maximum speed to increase the efficiency by limiting the __________,potential power output,total output,kinetic power output,None of the above,A,
aigf,3,Derating is an engine for ________ of the vessels maximum speed to increase the efficiency by limiting the potential power output,addition,production,reduction,increase,C,
aigf,3,Derating is an engine for reduction of the vessels _______ speed to increase the efficiency by limiting the potential power output,maximum,minimum,normal,None of the above,A,
aigf,3,What is meant by engine performance optimization?,manual increase of engine efficiency,automatic increase of engine efficiency,non automatic increase of engine efficiency,mechanical increase of engine efficiency,B,
aigf,3,______ requires thermal energy from the exhaust gas and convert it into electrical energy,recirculation recovery system,waste heat recovery system,manual heat recovery system,None of the above,B,
aigf,3,Waste heat recovery system requires _______ energy from the exhaust gas and convert it into electrical energy,thermal,dynamic,kinetic,potential,A,
aigf,3,Waste heat recovery system requires thermal energy from the _______ gas and convert it into electrical energy,inert,energise,exhaust,None of the above,C,
aigf,3,Turbo charger refitting increases efficieny and reduce emissions of _______ engine,left,main,right,side,B,
aigf,3,Turbo charger refitting _______ efficieny and reduce emissions of main engine,decrease,increases,equalize,balance,B,
aigf,4,Upgrading Turbo charger to ________ will increase efficiency,A to A technology,Vat tehnology,VTA technology,ATV technology,C,
aigf,4,Upgrading _______ to VTA technology will increase efficiency,Turbo charger,exhaust boiler,propulsion shaft,None of the above,A,
aigf,4,Upgrading Turbo charger to VTA technology will _______ efficiency,decrease,increase,equalize,balance,B,
aigf,4,Engine efficiency can be increased by utilising existing turbo charger with the __________,latest man disel turbo charger,rematching existing turbo charger,modifying turbo chargers to meet tyre 2 and 3 emission standards,All the above,D,
aigf,4,_______ efficiency can be increased by utilising existing turbo charger with the latest man disel turbo charger,Motor,Engine,propeller,All the above,B,
aigf,4,Engine efficiency can be increased by utilising existing _______ with the latest man disel turbo charger,Turbo charger,exhaust boiler,propulsion shaft,None of the above,A,
aigf,4,What is mean by jet assist systems?,giving compressed air from an external source to aid compresser will acceleration in turbo chargers,to give compressed air service to auxiliary engines,to give compressed air supply for cleaning sewage treatment plant,None of the above,A,
aigf,4,LNG engines reduces CO2 emission by how much ?,25-30%,35-40%,45-50%,15-20%,A,
aigf,4,LNG has fuel reduces Nox emission by about,100%,90%,91%,92%,B,
aigf,4,LNG has fuel reduces sox emission by about,90%,almost negligible,91%,92%,B,
aigf,4,Advantages of VTA turbo charger,to eliminates the need for auxiliary blower,reduces the fuel consumption,reduces exhaust smoke emission and hence air pollution,All the above,D,
aigf,4,Turbo charger works efficiently in _________,entire load of the engine,start of the engine,partial load of the engine,None of the above,A,
aigf,4,The low pressure XDF tecnhnology concept is based on the __________,lean burn principle,exhaust gas principle,sewage plant principle,None of the above,A,
aigf,4,XDF engine provide which benefit,low pressure gas supply,pilot fuel quantity below 1%,DF engine can be operated on gas from ideal,All the above,D,
aigf,4,_______ engine provide pilot fuel quantity below 1%,XDF,YDF,GDF,XTF,A,
aigf,4,Particulate matters emissions reduced to almost zero in which technology,high pressure YDF,low pressure XDF,low pressure YDF,high pressure XDF,B,
aigf,4,Low tire 3 nox emission limit can be achieved by which technology,high pressure YDF,low pressure XDF,low pressure YDF,high pressure XDF,B,
aigf,4,Which technology fuel and air are premixed and burned at a relatively high air to fuel ratio,high pressure YDF,low pressure XDF,low pressure YDF,high pressure XDF,B,
aigf,4,Which type of engine does not need exhaust gas treatment system,XDF engines,YDF engines,ZDF engines,GDF engines,A,
aigf,4,What are the advantages of Mr. diesel process man engine,diesel process maintain,load response unchanged,low preignition or no knocking,All the above,D,
aigf,4,Mr otto process LNG engine has got following advantage,reduction in nox emissions,low pressure gas injection,gas mixture is important,All the above,D,
aigf,4,Derating of the propulsion engine can be achieved by,modifying fuel valves,simming between crosscuts and piston rods,rematching the turbo chargers,All the above,D,
aigf,4,Disadvantage of rerating a engine is,this may require additional denox measures,this may require additional sox measures,increased specific fuel oil consumption,None of the above,A,
aigf,4,Disadvantage of hybrid turbo charger is,heat generated is less,heat generated is more,doesn’t require lubrication,doesn’t require cooling,B,
aigf,4,Basic thing for a hybrid turbo charger is,an altenator is attached to a blower end,runs at very high speed,requires cooling system,All the above,D,
aigf,4,Advantage of hybrid turbo charger is,it recovers cold energy,it recovers hot energy,it is doing nothing,it decreses the power of the main engine,B,
aigf,4,Hybrid turbo charger is useful in __________,cutting down emission from the ship,cutting down garbage from the ship,cutting down sewage from the ship,None of the above,A,
aigf,4,"In Requirements for internal combustion engines of Piston type, gas can leak ___________ into the auxiliary system medium",differently,directly,indirectly,invariably,B,
aigf,4,"In Requirements for internal combustion engines of Piston type, gas can leak directly into the ______________",primary system medium,main system medium,auxiliary system medium,secondary system medium,C,
aigf,4,"In Requirements for internal combustion engines of Piston type, the gas extracted from ____________are vented to a safe location in the atmosphere.",main systems media,auxiliary systems media,primary systems media,secondary systems media,B,
aigf,5,"In Requirements for internal combustion engines of Piston type, the crankcase of a trunk piston type engines are fitted with a means of ______________",automatically injecting inert gas,manually forcing inert gas,automatically forcing inert gas,manually injecting inert gas,D,
aigf,5,"In Requirements for internal combustion engines of Piston type, if combustion has not been detected by the engine monitoring system within an engine specific time after the opening of the fuel supply valve, the ____________________-",fuel supply valve shall be automatically shut off,fuel supply valve shall be manually shut off,fuel supply valve shall be automatically switched on,fuel supply valve shall be manually switched on,A,
