courseId,set,text,optionA,optionB,optionC,optionD,correct,explanation
aigf,5,"In case of shut-off of the gas fuel supply, the engines are capable of continuous operation by ________ only without interruption",vapour fuel,oxygen fuel,oil fuel,gas fuel,C,
aigf,5,An automatic system shall be fitted to change over from __________,oil fuel operation to gas fuel operation,gas fuel operation to oil fuel operation,vapour fuel operation to oil fuel operation,oil fuel operation to oil fuel operation,B,
aigf,5,"In the case of unstable operation on engines when gas firing, the engine shall automatically change to ______________",oil fuel mode,gas fuel mode,vapour fuel mode,fuel mode,A,
aigf,5,"A ship, irrespective of the date of construction, which is converted to __________ for main or auxiliary machinery on or after date of entry into force shall comply with IGF Code",consume gas,dual fuel,multi fuel,All the above,D,
aigf,5,How shall a ship be converted to __________ for main machinery after date of entry into force shall comply with IGF Code?,consume gas,dual fuel,low-flashpoint fuel,All the above,D,
aigf,5,A ship be converted to __________ for auxiliary machinery after date of entry into force shall comply with IGF Code?,dual fuel,low-flashpoint fuel,use of gas as fuel,All the above,D,
aigf,5,Low nox emission can be achieved by,high pressure YDF,low pressure XDF,low pressure YDF,high pressure XDF,B,
aigf,5,"In power generation including propulsion and other energy converters, the exhausts system are configured to prevent ____________",accumulation of un-burnt gaseous fuel,accumulation of burnt gaseous fuel,both (a) and (b),none of the above,A,
aigf,5,"In power generation including propulsion and other energy converters, the strength to withstand the worst case over pressure due to ignited gas leaks to contain an ignitable gas and air mixture are fitted with ______________",closable non-return valve system,Pressure relief systems,two nonreturn valves system,single nonreturn valves system,B,
aigf,5,"In power generation including propulsion and other energy converters, what is vented away from where personnel may normally be present?",disarm,slump,explosive gas,safe,C,
aigf,5,"In power generation including propulsion and other energy converters, All energy converters shall have ________",separate exhaust system,combined exhaust system,primary exhaust system,secondary exhaust system,A,
aigf,5,"In Requirements for internal combustion engines of Piston type, The exhaust system shall be equipped with ____________ to prevent excessive explosion pressures.",explosion relief ventilation,gravity ventilation,primary relief ventilation,circuit relief ventilation,A,
aigf,5,"In Requirements for internal combustion engines of Piston type, for engines where the space _____________ with the crankcase.",above the piston is in direct communication,above the piston is in indirect communication,below the piston is in direct communication,below the piston is in indirect communication,C,
aigf,5,"In Requirements for internal combustion engines of Piston type, each engine other than _______________ are fitted with vent systems independent of other engines for crankcases and sumps",single-stroke crosshead diesel engines,two-stroke crosshead petrol engines,single-stroke crosshead petrol engines,two-stroke crosshead diesel engines,D,
aigf,5,"In case of shut-off of one fuel supply, the engines are capable of _____________ by an alternative fuel with minimum fluctuation of the engine power",unstable operation,stable operation,continuous operation,non-continuous operation,C,
aigf,5,"In case of shut-off of one fuel supply, the engines are capable of continuous operation by an alternative fuel with _______________",minimum fluctuation of the engine power,higher fluctuation of the engine power,maximum fluctuation of the engine power,nil fluctuation of the engine power,A,
aigf,5,An automatic system are fitted to change over from one fuel operation to an alternative fuel operation with ____________,maximum fluctuation of the engine power,nil fluctuation of the engine power,minimum fluctuation of the engine power,higher fluctuation of the engine power,C,
aigf,5,In the case of unstable operation on an engine when using a particular fuel the engine are ______________ change to an alternative fuel mode.,automatically,manual,programmed,instructed,A,
aigf,5,What are designed to prevent any accumulation of gaseous fuel?,shaft,Combustion chambers,overhead valves,bulkhead valves,B,
aigf,5,VTA turbo charger works on __________ load range of the engine efficiently,starting load range,entire,final step,None of the above,B,
aigf,5,Two stage turbo charging of auxiliary engines increases,fuel consumption high,reduce emissions,not extensive experience in component design,All of the above,B,
aigf,5,Alternate marine power provides power to _______,Main sea water pump,Main fire pump,air conditioner,All of the above,C,
aigf,5,Disadvantages of Cold ironing,problems not pertaining to cost,huge investment for setting up of equipments for AMP,compatible for tankers,All of the above,B,
aigf,5,Energy recovery can be achieved by _________,fixing sails or wings,Not fixing flettner rotors,Not fixing kite,All of the above,A,
aigf,5,The advantage of hydrogen powered vessels is _______,there is no emission of CO2,there is no emission of SO2,there is no emission of nox,All of the above,D,
aigf,5,________ produces electricity from the main proposion engine,auxiliary geenrator,main geenrator,shaft generator,ordinary generator,C,
aigf,5,Shaft generator produces electricity from the _________,main proposion engine,side proposion engine,left engine,None of the above,A,
aigf,5,Prime surgreen focuses towards fulfilling of all emission standards from the _____________,Director General of Shipping,International Maritime Organisation,Mercantile Marine department,None of the above,B,
aigf,6,Prime surgreen focuses towards fulfilling of all _________ standards from the International Maritime Organisation,emission,omision,depletion,None of the above,A,
aigf,6,________ increases efficieny and reduce emissions of main engine,turbo charger refitting,propulsion shaft cleaning,exhaust boiler cleaning,None of the above,A,
aigf,6,_________ works efficiently in entire load of the engine,Turbo charger,exhaust boiler,propulsion shaft,None of the above,A,
aigf,6,Reducing fouling of engine parts can be achieved by using ___________,ATV technology,Vat tehnology,VTA technology,None of the above,C,
aigf,6,Disadvantage of LNG fuel is,release of unburned methane into atmosphere,emission of CO2,emission of NOX,emission of sox,A,
aigf,6,Burners are designed to maintain _____________ under all firing conditions.,unstable combustion,explosive combustion,stable combustion,spontaneous combustion,C,
aigf,6,On the pipe of each gas burner a _______________ are fitted,manually operated shut-off valve,manually operated switch-on valve,automatically operated shut-off valve,automatically operated switch-on valve,A,
aigf,6,The exhausts are appropriately configured to prevent any accumulation of ___________,burnt fuel gas,un-burnt fuel gas,both (a) and (b),none of the above,B,
aigf,6,____________ within the exhaust uptakes to be lead to a non-hazardous location away from personnel.,closable non-return valve system,Pressure relief systems,two nonreturn valves system,single nonreturn valves system,B,
aigf,6,Pressure relief systems within the exhaust uptakes to be lead to a ______________ location away from personnel.,toxic,risky,non-hazardous,hazardous,C,
aigf,6,In gas turbine may be fitted in a gas-tight enclosure a ____________ in the gas supply piping may be accepted within this enclosure,pressure above 10 bar,pressure above 30 bar,pressure above 50 bar,pressure below 10 bar,A,
aigf,6,What is the full redundancy for ventilation for the enclosure for ESD protected machinery spaces ?,2x200% capacity fans from different electrical circuits,2x100% capacity fans from same electrical circuits,2x200% capacity fans from same electrical circuits,2x100% capacity fans from different electrical circuits,D,
aigf,6,Each __________ are fitted with an automatic shutdown device for high exhaust temperatures.,pelton wheel,turbine,both (a) and (b),none of the above,B,
aigf,6,Fuel cells design are to ensure that any single failure in active components of the fuel cell system not lead to ____________,loss of efficiency,loss of manoeuring,loss of propulsion,loss of brake air,C,
aigf,6,Fuel cells design are to ensure that any single failure in active components of the fuel cell system not lead to ____________,loss of auxiliary power,loss of primary power,loss of secondary power,loss of additional power,A,
aigf,6,"To make a fuel cell space non hazardous, all fuel pipes are enclosed in a gas tight _________",double open space,ring space,double enclosure,single enclosure,C,
aigf,6,The fuel cell space is fitted with gas detection and an _______________ for Emergency ShutDown protected machinery spaces.,programmed shut down system,automatic shut down system,instructed shut down system,manual shut down system,B,
aigf,6,"For fuel cell systems with aggregate power ______________, the installation of the whole fuel cell system in the same compartment may be accepted by the Administration",lower than 500 kW,lower than 775 kW,lower than 375 kW,lower than 275 kW,C,
aigf,6,Fuel tanks located above the bulkhead deck shall be shielded with ________ insulation towards accommodation.,class A-60,class A-90,class A-120,class A-80,A,
aigf,6,______________used for refrigeration or cooling of fuel must be compatible with the fuel.,Refrigerants,freezing,boiler,Griller,A,
aigf,6,Heat exchangers can be repaired on board without ___________,external sources,internal sources,heat sources,power sources,A,
aigf,6,What is arranged to enable each fuel storage tank to be safely gasfreed and to be safely filled with fuel gas from a gas-free condition?,storage tank,a piping system,heat exchangers,Gas Combining Unit,B,
aigf,6,Dry air only applicable for which type of tankvwhere condensation and icing due to cold surfaces is an issue?,liquid tanks,fuel tanks,cargo tanks,storage tanks,B,
aigf,6,The ship's motion shall include ______________,surge,sway,heave,All the above,D,
aigf,6,What properties are adequate for the intended service to Thermal insulation and other materials used in liquefied gas fuel containment systems?,compatibility with the liquefied gas fuels,solubility in the liquefied gas fuel,absorption of the liquefied gas fuel,All the above,D,
aigf,6,The properties for Thermal insulation the range should be how much,minimum,between temperature in service and 5°C below the minimum design temperature,neutral,zero,B,
aigf,6,The properties for Thermal insulation and other materials including composites tested how much should be the minimum Design temperature should not be lower than__________,plus196°C,minus196°F,minus196°C,plus196°F,C,
aigf,6,_________ refers to the usage of other power supply sources to feed power to the ship,alternate marine power system,ship marine power system,alternate feed power system,None of the above,A,
aigf,6,_______ reduces the emission by the ship by a great margin,alternate marine power system,auxiliary marine power system,main marine power system,None of the above,A,
aigf,6,Alternate Marine Power provides powers to,lights,refrigerator,air conditioner,All of the above,D,
aigf,7,Which type of vessel has got the biggest disadvantage with reference to Alternate Marine Power?,bulK carrier,container,tanker,passenger ships,C,
aigf,7,Speed recovery solutions can save fuel upto,1%,2%,4-11%,20-30%,C,
aigf,7,Coating is done to reduce ___________,hull sytems,air resistance,oil resistance,None of the above,B,
aigf,7,________ is an engine for reduction of the vessels maximum speed to increase the efficiency by limiting the potential power output,rerating,derating,over rating,None of the above,B,
aigf,7,LNG fuel should have after treatment systems like ___________,hydrogen catalyst,oxidation catalyst,nitrogen catalyst,helium catalyst,B,
aigf,7,_______ should have after treatment systems like oxidation catalyst,LNG fuel,gas fuel,coal,petrol,A,
aigf,7,The _________ tecnhnology concept is based on the lean burn principle,high pressure YDF,low pressure XDF,low pressure YDF,high pressure XDF,B,
aigf,7,Slow steaming is otherwise called,derating of the engine,rerating of the engine,duerating of the engine,maxrating of the engine,A,
aigf,7,Reduction in specific fuel oil consumption can be achieved by,derating of the engine,rerating of the engine,duerating of the engine,maxrating of the engine,A,
aigf,7,The cooling jacket of a hybrid turbo charger is made up of which material,steel,stainless steel,aluminium,silver,C,
aigf,7,GCU means ___________________,Goods Combustion Unit,Gas Consumption Unit,Gas Combustion Unit,Gas Combining Unit,C,
aigf,7,_____________ utilized for gas freeing of tanks may be provided externally to the ship.,Non-Toxic gas,Inert gas,Green gas,Toxic gas,B,
aigf,7,Spaces surrounding fuel tanks is filled with which type of air?,moistured air,vapour,cool air,dry air,D,
aigf,7,What is electrically bonded in ship's structure?,sea water line,All gasketed pipe joints,All non-gasketed pipe joints,fresh water line,B,
aigf,7,All pipelines isolated in a liquid full condition are provided with ___________,butterfly valves,relief valves,control valves,diaphgramvalves,B,
aigf,7,Pipework contain ____________ which is thermally insulated to an extent which will minimize condensation of moisture,high temperature liquid,low pressure liquid,high pressure liquid,low temperature liquid,D,
aigf,7,Pipework contain low temperature liquid or gas which is thermally insulated to an extent which will ___________,maximize evaporation of moisture,minimize condensation of moisture,maximize condensation of moisture,minimize evaporation of moisture,B,
aigf,7,"Piping other than fuel supply piping, what is arranged in the double wall piping?",fresh water,sea water,cabling,none of the above,C,
aigf,7,"Piping other than cabling, what is arranged in the double wall piping?",fresh water,fuel supply piping,sea water,none of the above,B,
aigf,7,What is provided that they do not create a source of ignition compromise the integrity of the double pipe?,drain,duct,closure,entry,B,
aigf,7,"In the minimum wall thickness, t=(to + b + c)/(1 - a/100)(mm), What is to?",design pressure,theoretical thickness,allowance for bending,corrosion allowance,B,
aigf,7,"Indicators fitted on the navigation bridge, ,the engine control room and the manoeuvring platform operation of Main engine",manoeuvring platform,Deck,Pump room,none of the above,A,
aigf,7,"Indicators fitted on the ____________ ,the engine control room and the manoeuvring platform operation of Main engine","navigation bridge,",Deck,Pump room,none of the above,A,
aigf,7,Where is permanently installed gas detectors fitted?,the tank connection spaces,in all ducts around gas pipes,remote operation,both (a) and (b),D,
aigf,7,Where is redundant gas detection systems be provided?,ESD-protected detection space,ESD-protected machinery space,ESD-unprotected machinery space,ESD-unprotected detection space,B,
aigf,7,In which area electrical equipment or wiring are not installed unless essential for operational purposes or safety enhancement?,Gas free area,protected area,safe area,hazardous areas,D,
aigf,7,How is the lighting system in hazardous areas be divided ?,at least three branch circuits,at least five branch circuits,single circuits,at least two branch circuits,D,
aigf,7,Where will the switches and protective devices interrupt all poles or phases are provided,toxic area,Gas area,non-hazardous area,hazardous area,C,
aigf,7,The liquefied gas fuel containment system structure and its structural components shall withstand _______________ without loss of containment,loads liable to occur during its construction,testing,anticipated use in service,All the above,D,
aigf,7,The liquefied gas fuel containment system structure and its structural components shall withstand loads liable to occur during its ____________ without loss of containment.,construction,testing,anticipated use in service,All the above,D,
aigf,8,In Ultimate Design Conditions –the design shall take into account proper combinations of which type of loads?,Internal pressure,External pressure,Dynamic loads due to the motion of the ship in all loading conditions,All the above,D,
aigf,8,What are the accident design conditions addressed in IGF Code?,Collision,Fire,Flooded compartment causing buoyancy on tank,All the above,D,
aigf,8,The hull structure may be designed as a secondary barrier where the liquefied gas fuel temperature at atmospheric pressure is not below minus 55°C on ______________,the hull material can be suitable for the liquefied gas fuel temperature at atmospheric pressure,the design can be such that this temperature will not result in unacceptable hull stresses,both (a) and (b),none of the above,C,
aigf,8,In ship design and arrangement is to provide for,refuelling systems,space arrangements,mechanical protection of power generation equipment,All the above,D,
aigf,8,"the fuel when carried in a fuel containment system requiring a complete or partial secondary barrier,hold spaces shall be segregated from the sea by a double bottom.is carried at temperatures below ___________,",minus 10ºC,plus 10ºC,0ºC,none of the above,A,
aigf,8,"the fuel when carried in a fuel containment system requiring a complete or partial secondary barrier, at temperatures below ____________, the ship shall also have a longitudinal bulkhead forming side tanks",minus 55ºC,plus 55ºC,0ºC,none of the above,A,
aigf,8,Liquefied gas fuel containment systems can be designed in accordance with ___________ environmental conditions,north Indian ocean,north Atlantic,north Antartic,north Pacific,B,
aigf,8,Liquefied gas fuel containment systems can be designed with suitable safety margins such as ___________,to withstand in the intact condition,the environmental conditions anticipated for the liquefied gas fuel containment system's design life and the loading conditions appropriate for them,being appropriate for uncertainties in loads,All the above,D,
aigf,8,What criteria to be considered when establishing functional loads?,Internal pressure,External pressure,Thermally induced loads,All the above,D,
aigf,8,What are the cases Internal pressure in Liquefied gas fuel containment safety principles ?,Po shall not be less than MARVS,Po shall not be less than the gauge vapour pressure of the liquefied gas fuel at a temperature of 45°C,both (a) and (b),none of the above,C,
aigf,8,External design pressure loads can be based on the difference between the,inside temperature and outside temperature,minimum internal pressure and the maximum external pressure to which any portion of the tank,No need to consider any pressure while designing,none of the above,B,
aigf,8,Where the liquefied gas fuel temperature at atmospheric pressure is not____________ the hull structure may be designed as a secondary barrier,below 255°C,below minus 55°C,below plus 55°C,above plus 55°C,B,
aigf,8,Stationary thermally induced loads shall be considered for liquefied gas fuel containment systems where,the design supporting arrangements or attachments,operating temperature may give rise to significant thermal stresses,both (a) and (b),none of the above,C,
aigf,8,The static component of loads resulting _____________ can be considered.,"from interaction between liquefied gas fuel containment system and the hull structure,","loads from associated structure and equipment,",both (a) and (b),All the above,C,
aigf,8,Environmental loads are not otherwise classified as a ____________,permanent load,functional load,accidental load,All the above,D,
aigf,8,"In dynamic loads reduction, Account may due to necessary ___________",speed reduction,variation of heading,both (a) and (b),none of the above,C,
aigf,8,The accelerations acting on tanks shall be estimated at their centre of gravity and includes which type of components?,"vertical acceleration: motion accelerations of heave, pitch and, possibly roll","transverse acceleration: motion accelerations of sway, yaw and roll and gravity component of roll",longitudinal acceleration: motion accelerations of surge and pitch and gravity component of pitch,All the above,D,
aigf,8,The dynamic component of loads resulting from interaction between ___________,liquefied gas fuel containment systems,the hull structure,including loads from associated structures and equipment,All the above,D,
aigf,8,Accidental loads are loads that are imposed on a liquefied gas fuel containment system and it's supporting arrangements under ______________ conditions,abnormal,unplanned,both (a) and (b),none of the above,C,
aigf,8,The structural design can take into account the possibility of ________,plastic deformation,buckling,fatigue failure,All the above,D,
aigf,8,With reference to load calculation LRFD means ____________________,Load Resistance Factor Design,Level Resistance Factor Design,Level Reaction Factor Design,Load Resistance Fever Design,A,
aigf,8,"In Structural analysis, The design analyses is based on accepted principles of ___________",statics load,dynamics load,strength of materials,All the above,D,
aigf,8,Simplified methods or simplified analyses may be used to calculate the ____________,dynamics effects,load effects,theory effects,statics effects,B,
aigf,8,"In structural analysis, the most unfavourable scenarios for all relevant phases during ____________ shall be considered",construction stage,handling stage,testing stage,All the above,D,
aigf,8,How is Structural capacity determined?,testing,analysis,both (a) and (b),none of the above,C,
aigf,8,How is Structural capacity determined by simplified linear elastic analysis or by Code provisions?,Plastic deformation and buckling shall be considered,Analysis shall be based on characteristic load values,both (a) and (b),none of the above,C,
aigf,8,How is Structural capacity How is analysis based on characteristic load values follows for Environmental Loads?,strength Values,Specified Values,For wave loads; most probable largest load encountered during 108 wave encounters,Expected Values,C,
aigf,8,Stresses may be further limited by ____________,fatigue analysis,crack propagation analysis,buckling criteria,All the above,D,
aigf,8,On what basis analysis based on characteristic load values for Permanent Loads?,"Expected Load History, but not less than 108 cycles",Expected Values,Dynamic Valves,Specified Values,B,
aigf,8,On what basis analysis based on characteristic load values for Functional Loads?,Specified Values,"Expected Load History, but not less than 108 cycles",Expected Values,Dynamic Valves,A,
aigf,9,On what basis analysis based on characteristic load values for Environmental Loads?,Dynamic Valves,Specified Values,"Expected Load History, but not less than 108 cycles",Expected Values,C,
aigf,9,Fracture mechanics analyses of fatigue crack growthis carried out by?,Crack propagation paths in the structure,Crack growth rate,The time required for a crack to propagate to cause a leakage from the tank,All the above,D,
aigf,9,The accidental design condition is a design condition for _________ with extremely LOW PROBABILITY of occurrence,environmental load,accidental loads,static load,gravity load,B,
aigf,9,IMDG Code means,Indian Maritime Dangerous Goods Code,International Maritime Dangerous Goods Code,International Marine Dangerous Goods Code,International Maritime Deck Goods Code,B,
aigf,9,Reliquefaction of vapours method chosen shall be capable of maintaining tank pressure ___________ of the tank for a period of 15 days assuming full tank at normal service pressure,above the set pressure,below the set pressure,below the set volume,above the set volume,B,
aigf,9,How is reliquefaction system be designed and calculated?,"a direct system where evaporated fuel is compressed, condensed and returned to fuel tanks","an indirect system where evaporated fuel is compressed, condensed and returned to fuel tanks","a direct system where evaporated fuel is compressed, condensed and returned to cargo tanks","an indirect system where evaporated fuel is compressed, condensed and returned to cargo tanks",A,
